Item No.,Item Description,In Stock,FOREIGN NAME,Pair Size,No of pairs,SALES UOM,PURCHASE UOM,INVENTORY UOM,MRP,Product Type,Last Purchase Price,HSN/Commodity Code,VAT Commodity Group Code
2-FB-1111-BK-G1,not required this column,0,2-FB-1111-BK-G1    actual name,,20,CASE,No,CASE,1059,x type,0.00,0,xyz
2-FB-1111-BK-G14,not required this column,0,2-FB-1111-BK-G14    actual name,,20,CASE,No,CASE,1059,x type,"3,319.20",0,xyz
2-FB-1111-BK-G15,not required this column,0,2-FB-1111-BK-G15    actual name,,20,CASE,No,CASE,1059,x type,"2,948.30",0,xyz
2-FB-1111-BK-G16,not required this column,0,2-FB-1111-BK-G16    actual name,,20,CASE,No,CASE,1059,x type,"3,140.32",0,xyz
2-FB-1111-BK-G19,not required this column,0,2-FB-1111-BK-G19    actual name,,20,CASE,No,CASE,1059,x type,0,0,xyz
2-FB-1111-BK-G2,not required this column,0,2-FB-1111-BK-G2    actual name,,20,CASE,No,CASE,1059,x type,"3,259.92",0,xyz
2-FB-1111-BK-G3,not required this column,0,2-FB-1111-BK-G3    actual name,,20,CASE,No,CASE,1059,x type,"3,151.98",0,xyz
2-FB-1111-BK-G30,not required this column,0,2-FB-1111-BK-G30    actual name,,20,CASE,No,CASE,1059,x type,"2,516.20",0,xyz
2-FB-1111-BK-G4,not required this column,0,2-FB-1111-BK-G4    actual name,,20,CASE,No,CASE,1059,x type,"3,158.07",0,xyz
2-FB-1111-BK-G5,not required this column,0,2-FB-1111-BK-G5    actual name,,20,CASE,No,CASE,1059,x type,"3,290.11",0,xyz
2-FB-1111-BK-G6,not required this column,0,2-FB-1111-BK-G6    actual name,,20,CASE,No,CASE,1059,x type,"3,115.96",0,xyz
2-FB-1111-BK-G7,not required this column,0,2-FB-1111-BK-G7    actual name,,20,CASE,No,CASE,1059,x type,"2,232.21",0,xyz
2-FB-1111-BK-GA6,not required this column,0,2-FB-1111-BK-GA6    actual name,,20,CASE,No,CASE,1059,x type,"2,959.51",0,xyz
2-FB-1111-BK-GA8,not required this column,0,2-FB-1111-BK-GA8    actual name,,20,CASE,No,CASE,1059,x type,"3,200.31",0,xyz
2-FB-1111-BK-GA9,not required this column,0,2-FB-1111-BK-GA9    actual name,,20,CASE,No,CASE,1059,x type,"2,999.69",0,xyz
2-FB-1111-BK-GB0,not required this column,0,2-FB-1111-BK-GB0    actual name,,20,CASE,No,CASE,1059,x type,"3,311.03",0,xyz
2-FB-1111-BK-X1,not required this column,0,2-FB-1111-BK-X1    actual name,,20,CASE,No,CASE,1299,x type,"1,915.16",0,xyz
2-FB-1111-BK-XB1,not required this column,0,2-FB-1111-BK-XB1    actual name,,20,CASE,No,CASE,1299,x type,"1,723.56",0,xyz
